Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDNOTEQUAL
    ELLIPSIS
    FALSE
    INTERFACE
    IOTA
    MAP
    NIL
    NOT
    RANGE
    TRUE

Grammar

Rule 0     S' -> Start
    LBRACE          reduce using rule 254 (WriteFileExp -> WRITEFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN .)


state 454

    (239) RepeatKeyedElement -> COMMA RepeatNewline KeyedElement RepeatKeyedElement .

    RBRACE          reduce using rule 239 (RepeatKeyedElement -> COMMA RepeatNewline KeyedElement RepeatKeyedElement .)


state 455

    (252) OpenFileExp -> OPENFILE LPAREN Expression COMMA Expression COMMA Expression . RPAREN
    (149) Expression -> Expression . LOR RepeatNewline Term1

    RPAREN          shift and go to state 459
    LOR             shift and go to state 230


state 456

    (118) ExprCaseClause -> ExprSwitchCase COLON RepeatNewline . StatementList
    (20) StatementList -> . Statement StatementEnd StatementList
    (21) StatementList -> . Statement
    (22) StatementList -> . empty
    (23) Statement -> . Declaration
    (24) Statement -> . LabeledStmt
    (25) Statement -> . SimpleStmt
    (26) Statement -> . ReturnStmt
    (27) Statement -> . BreakStmt
    (28) Statement -> . ContinueStmt
    (29) Statement -> . FallthroughStmt
    (30) Statement -> . GotoStmt
    (31) Statement -> . Block
    (32) Statement -> . IfStmt
    (33) Statement -> . SwitchStmt
    (34) Statement -> . ForStmt
    (35) Statement -> . DeferStmt
    (36) Statement -> . PrintStmt
    (37) Statement -> . ScanIntStmt
    (38) Statement -> . ScanStrStmt
    (258) empty -> .
    (39) Declaration -> . ConstDecl
    (40) Declaration -> . TypeDecl
    (41) Declaration -> . VarDecl
    (67) LabeledStmt -> . Label COLON RepeatNewline Statement
    (69) SimpleStmt -> . Assignment
    (70) SimpleStmt -> . ShortVarDecl
    (71) SimpleStmt -> . IncDecStmt
    (72) SimpleStmt -> . ExpressionStmt
    (97) ReturnStmt -> . RETURN
    (98) ReturnStmt -> . RETURN ExpressionList
    (100) BreakStmt -> . BREAK
    (101) BreakStmt -> . BREAK Label
    (102) ContinueStmt -> . CONTINUE
    (103) ContinueStmt -> . CONTINUE Label
    (99) FallthroughStmt -> . FALLTHROUGH
    (104) GotoStmt -> . GOTO Label
    (105) Block -> . LBRACE RepeatNewline StatementList RBRACE
    (107) IfStmt -> . IF IfExp Block
    (108) IfStmt -> . IF IfExp Block EndIfMarker ELSE ElseMarker Block
    (109) IfStmt -> . IF IfExp Block EndIfMarker ELSE IfStmt
    (113) SwitchStmt -> . ExprSwitchStmt
    (123) ForStmt -> . FOR ForMarker RepeatNewline Block
    (124) ForStmt -> . FOR ForMarker RepeatNewline Condition Block
    (125) ForStmt -> . FOR ForMarker RepeatNewline ForClause Block
    (138) DeferStmt -> . DEFER PrimaryExpr Arguments
    (139) PrintStmt -> . PrintIntStmt
    (140) PrintStmt -> . PrintStrStmt
    (141) PrintStmt -> . PrintFloatStmt
    (145) ScanIntStmt -> . SCANINT Expression
    (146) ScanStrStmt -> . SCANSTR Expression
    (42) ConstDecl -> . CONST ConstSpec
    (45) TypeDecl -> . TYPE RepeatNewline TypeSpec
    (49) VarDecl -> . VAR RepeatNewline VarSpec
    (68) Label -> . ID
    (86) Assignment -> . ExpressionList AssignOp RepeatNewline ExpressionList
    (87) Assignment -> . ExpressionList EQUALS RepeatNewline ExpressionList
    (88) Assignment -> . ExpressionList EQUALS MallocExp
    (89) Assignment -> . ExpressionList EQUALS SinExp
    (90) Assignment -> . ExpressionList EQUALS CosExp
    (91) Assignment -> . ExpressionList EQUALS OpenFileExp
    (92) Assignment -> . ReadFileExp
    (93) Assignment -> . WriteFileExp
    (94) Assignment -> . CloseFileExp
    (95) Assignment -> . ExpressionList EQUALS NULL
    (96) ShortVarDecl -> . ID AUTOASIGN RepeatNewline Expression
    (74) IncDecStmt -> . Expression INCR
    (75) IncDecStmt -> . Expression DECR
    (73) ExpressionStmt -> . Expression
    (114) ExprSwitchStmt -> . SWITCH RepeatNewline Expression LBRACE RepeatNewline Exp_Inh RepeatExprCaseClause RBRACE
    (142) PrintIntStmt -> . PRINTINT Expression
    (144) PrintStrStmt -> . PRINTSTR Expression
    (143) PrintFloatStmt -> . PRINTFLOAT Expression
    (147) ExpressionList -> . Expression
    (148) ExpressionList -> . Expression COMMA RepeatNewline ExpressionList
    (253) ReadFileExp -> . READFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN
    (254) WriteFileExp -> . WRITEFILE LPAREN Expression COMMA Expression COMMA Expression RPAREN
    (255) CloseFileExp -> . CLOSEFILE LPAREN Expression RPAREN
    (149) Expression -> . Expression LOR RepeatNewline Term1
    (150) Expression -> . Term1
    (151) Term1 -> . Term1 LAND RepeatNewline Term2
    (152) Term1 -> . Term2
    (153) Term2 -> . Term2 Relop RepeatNewline Term3
    (154) Term2 -> . Term3
    (161) Term3 -> . Term3 PLUS RepeatNewline Term4
    (162) Term3 -> . Term3 MINUS RepeatNewline Term4
    (163) Term3 -> . Term3 OR RepeatNewline Term4
    (164) Term3 -> . Term3 XOR RepeatNewline Term4
    (165) Term3 -> . NULL
    (166) Term3 -> . Term4
    (167) Term4 -> . Term4 TIMES RepeatNewline Term5
    (168) Term4 -> . Term4 DIVIDE RepeatNewline Term5
    (169) Term4 -> . Term4 MODULO RepeatNewline Term5
    (170) Term4 -> . Term4 LSHIFT RepeatNewline Term5
    (171) Term4 -> . Term4 RSHIFT RepeatNewline Term5
    (172) Term4 -> . Term4 AND RepeatNewline Term5
    (173) Term4 -> . Term4 ANDNOT RepeatNewline Term5
    (174) Term4 -> . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    CASE            reduce using rule 258 (empty -> .)
    DEFAULT         reduce using rule 258 (empty -> .)
    RBRACE          reduce using rule 258 (empty -> .)
    RETURN          shift and go to state 121
    BREAK           shift and go to state 123
    CONTINUE        shift and go to state 124
    FALLTHROUGH     shift and go to state 125
    GOTO            shift and go to state 126
    LBRACE          shift and go to state 47
    IF              shift and go to state 127
    FOR             shift and go to state 129
    DEFER           shift and go to state 130
    SCANINT         shift and go to state 135
    SCANSTR         shift and go to state 137
    CONST           shift and go to state 35
    TYPE            shift and go to state 36
    VAR             shift and go to state 37
    ID              shift and go to state 138
    SWITCH          shift and go to state 143
    PRINTINT        shift and go to state 144
    PRINTSTR        shift and go to state 145
    PRINTFLOAT      shift and go to state 146
    READFILE        shift and go to state 147
    WRITEFILE       shift and go to state 149
    CLOSEFILE       shift and go to state 150
    NULL            shift and go to state 142
    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    StatementList                  shift and go to state 460
    Statement                      shift and go to state 98
    empty                          shift and go to state 99
    Declaration                    shift and go to state 100
    LabeledStmt                    shift and go to state 101
    SimpleStmt                     shift and go to state 102
    ReturnStmt                     shift and go to state 103
    BreakStmt                      shift and go to state 104
    ContinueStmt                   shift and go to state 105
    FallthroughStmt                shift and go to state 106
    GotoStmt                       shift and go to state 107
    Block                          shift and go to state 108
    IfStmt                         shift and go to state 109
    SwitchStmt                     shift and go to state 110
    ForStmt                        shift and go to state 111
    DeferStmt                      shift and go to state 112
    PrintStmt                      shift and go to state 113
    ScanIntStmt                    shift and go to state 114
    ScanStrStmt                    shift and go to state 115
    ConstDecl                      shift and go to state 31
    TypeDecl                       shift and go to state 32
    VarDecl                        shift and go to state 33
    Label                          shift and go to state 116
    Assignment                     shift and go to state 117
    ShortVarDecl                   shift and go to state 118
    IncDecStmt                     shift and go to state 119
    ExpressionStmt                 shift and go to state 120
    ExpressionList                 shift and go to state 122
    ExprSwitchStmt                 shift and go to state 128
    PrimaryExpr                    shift and go to state 131
    PrintIntStmt                   shift and go to state 132
    PrintStrStmt                   shift and go to state 133
    PrintFloatStmt                 shift and go to state 134
    Expression                     shift and go to state 136
    ReadFileExp                    shift and go to state 139
    WriteFileExp                   shift and go to state 140
    CloseFileExp                   shift and go to state 141
    Term1                          shift and go to state 151
    Term2                          shift and go to state 152
    Term3                          shift and go to state 153
    Term4                          shift and go to state 155
    Term5                          shift and go to state 158
    UnaryExp                       shift and go to state 160
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 457

    (119) ExprSwitchCase -> CASE CaseMarker RepeatNewline . Expression
    (149) Expression -> . Expression LOR RepeatNewline Term1
    (150) Expression -> . Term1
    (151) Term1 -> . Term1 LAND RepeatNewline Term2
    (152) Term1 -> . Term2
    (153) Term2 -> . Term2 Relop RepeatNewline Term3
    (154) Term2 -> . Term3
    (161) Term3 -> . Term3 PLUS RepeatNewline Term4
    (162) Term3 -> . Term3 MINUS RepeatNewline Term4
    (163) Term3 -> . Term3 OR RepeatNewline Term4
    (164) Term3 -> . Term3 XOR RepeatNewline Term4
    (165) Term3 -> . NULL
    (166) Term3 -> . Term4
    (167) Term4 -> . Term4 TIMES RepeatNewline Term5
    (168) Term4 -> . Term4 DIVIDE RepeatNewline Term5
    (169) Term4 -> . Term4 MODULO RepeatNewline Term5
    (170) Term4 -> . Term4 LSHIFT RepeatNewline Term5
    (171) Term4 -> . Term4 RSHIFT RepeatNewline Term5
    (172) Term4 -> . Term4 AND RepeatNewline Term5
    (173) Term4 -> . Term4 ANDNOT RepeatNewline Term5
    (174) Term4 -> . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
